Sentiment	SentimentText
1	f * k  
1	sfabrykować  
1	produkcja  
1	żartobliwy  
1	żartobliwie  
1	niepowodzenie  
1	nieudane  
1	błąd  
1	kończy się niepowodzeniem  
1	błąd  
1	awarie  
1	słabe  
1	leniwy  
1	bez wiary  
1	fałszywy  
1	upadek  
1	błędy  
1	błędny  
1	błędnie  
1	zawistność  
1	błąd  
1	upadły  
1	opadanie  
1	opad  
1	spada  
1	false  
1	fałsz  
1	fałszywie  
1	fałszować  
1	wahać się  
1	osłabione  
1	głód  
1	głodny  
1	fanatyk  
1	fanatyczny  
1	fanatycznie  
1	fanatyzm  
1	fanatycy  
1	fantazyjny  
1	daleko idące  
1	farsa  
1	farsa  
1	farsa-jeszcze-prowokująca  
1	farsa  
1	naciągane  
1	faszyzm  
1	faszystowski  
1	wybredny  
1	wybrednie  
1	mocny  
1	tłuszcz  
1	tłusty kot  
1	koty tłuszczowe  
1	śmiertelne  
1	fatalistyczny  
1	fatalistycznie  
1	śmiertelnie  
1	fatcat  
1	koty tłuszczowe  
1	brzemienny  
1	z powagą  
1	niezgłębiony  
1	zmęczenie  
1	zmęczony  
1	fatique  
1	tłusty  
1	fatuity  
1	głupi  
1	głupio  
1	błąd  
1	błędy  
1	uszkodzony  
1	skromnie  
1	faze  
1	strach  
1	straszny  
1	ze strachem  
1	obawy  
1	przerażający  
1	bezmyślny  
1	słaby  
1	fe 
1	feebleminded  
1	feign  
1	zwód  
1	spadł  
1	felon  
1	zbrodniarz  
1	zaciekle  
1	wściekłość  
1	cuchnący  
1	gorączka  
1	gorączkowy  
1	gorączki  
1	fiasko  
1	fib  
1	włókniak  
1	zmienny  
1	fikcja  
1	fikcyjny  
1	fikcyjne  
1	wiercenie  
1	lękliwy  
1	diabeł  
1	diabelski  
1	zacięta  
1	figurant  
1	brud  
1	brudne  
1	finagle  
1	finicky  
1	bruzdy  
1	pięść  
1	flabbergast  
1	oszołomiony  
1	flagowanie  
1	rażący  
1	rażąco  
1	spryt  
1	flary  
1	flak  
1	płatek  
1	flakey  
1	flakieness  
1	łuszczenie  
1	łuszcząca się  
1	flara  
1	flary  
1	flara  
1	błyski  
1	flat-out  
1	Afisz  
1	wada  
1	błędne  
1	błędy  
1	uciekaj  
1	uciekł  
1	uciekając  
1	fleer  
1	ucieka  
1	ulotne  
1	flicering  
1	migotanie  
1	migotanie  
1	migocze  
1	flighty  
1	flimflam  
1	słabe  
1	flirt  
1	zalotne  
1	wyściełane  
1	flądra  
1	trzepotanie  
1	flout  
1	fluster  
1	przeciwnik  
1	głupiec  
1	oszukany  
1	ryzykant  
1	głupi  
1	głupio  
1	głupota  
1	zakazuj  
1	zabronione  
1	zakaz  
1	mocny  
1	przeczucie  
1	przecząco  
1	przepadek  
1	kuty  
1	zapomnieć  
1	zapomnieć  
1	zapomnienie  
1	opuszczony  
1	beznadziejnie  
1	forsake  
1	opuszczony  
1	forswear  
1	faul  
1	brzydko  
1	faul  
1	zawiłe  
1	żałośnie  
1	złamanie  
1	kruche  
1	podzielone  
1	wątły  
1	szalony  
1	gorączkowo  
1	szalenie  
1	oszustwo  
1	oszukańcze  
1	brzemienny  
1	frazzle  
1	oszołomiony  
1	dziwak  
1	świrnięcie  
1	dziwaczny  
1	dziwacznie  
1	świrów  
1	zamroź  
1	zawiesza się  
1	zamrażanie  
1	gorączkowy  
1	frenetycznie  
1	oszalały  
1	szał  
1	prog  
1	nieprzyjemny  
1	progi  
1	tarcie  
1	tarcie  
1	smażone  
1	friggin  
1	frigging  
1	strach  
1	przestrasz  
1	przerażające  
1	przerażająco  
1	przerażający  
1	przerażająco  
1	oziębłe  
1	mróz  
1	zmarszczył brwi  
1	zamarł  
1	zamrożone  
1	bezowocne  
1	bezowocnie  
1	udaremnić  
1	zniweczony
1	frustruje  
1	frustrujący  
1	frustrująco  
1	frustracja  
1	frustracje  
1	pieprzyć  
1	kurwa  
1	krówka  
1	zbieg  
1	pełny  
1	piorunujący  
1	fumble  
1	dym  
1	opary  
1	fundamentalizm  
1	funky  
1	funnily  
1	śmieszne  
1	wściekły  
1	wściekle  
1	furor  
1	furia  
1	zamieszanie  
1	wybredny  
1	fustigate  
1	dziki  
1	bezcelowe  
1	daremnie  
1	marność  
1	rozmyte  
1	bełkot  
1	gaff  
1	gaffe  
1	gainsay  
1	gainsayer  
1	żółć  
1	zatarcie  
1	zawzięcie  
1	galasy  
1	gangster  
1	gap  
1	śmieci  
1	krzykliwy  
1	oddech  
1	gauche  
1	krzykliwy  
1	gawk  
1	gawky  
1	geezer  
1	ludobójstwo  
1	get-rich  
1	upiorny  
1	getto  
1	ghosting  
1	gibber  
1	bełkot  
1	gibe  
1	oszałamiający  
1	sztuczka  
1	udawany  
1	gimmicking  
1	sztuczki  
1	sztuczny  
1	blask  
1	rażąco  
1	glib  
1	glibly  
1	błąd  
1	trzaski  
1	unosząco  
1	mrok  
1	ponury  
1	glower  
1	ponury  
1	nadmiar  
1	gryzienie  
1	Goad  
1	goading  
1	bóg okropny  
1	goof  
1	głupkowaty  
1	Goon  
1	plotki  
1	graceless  
1	gracelessly  
1	przeszczep  
1	ziarniste  
1	chwytak  
1	ruszt  
1	kraty  
1	poważnie  
1	tłuste  
1	chciwość  
1	chciwy  
1	smutek  
1	zażalenie  
1	zażalenia  
1	smucić  
1	zasmucenie  
1	ciężki  
1	ciężko  
1	ponury  
1	grymas  
1	grind  
1	gripe  
1	gripes  
1	makabryczny  
1	ziarnisty  
1	brutto  
1	rażąco  
1	groteskowy  
1	zrzędzić  
1	zrzędliwy  
1	bezpodstawny  
1	cietrzew  
1	warczeć  
1	uraz  
1	urazy  
1	niechętny  
1	niechętnie  
1	makabryczny  
1	gruesomely  
1	szorstki  
1	narzekać  
1	gderacz  
1	najgłupszy  
1	grumpily  
1	zrzędliwy  
1	zrzędliwy  
1	podstęp  
1	wina  
1	z poczuciem winy  
1	winny  
1	łatwowierny  
1	gutless  
1	rynna  
1	hack  
1	hacki  
1	Haggard  
1	targować się  
1	hairloss  
1	bez serca  
1	bez przekonania  
1	halucynacje  
1	halucynacja  
1	kosz  
1	utrudnione  
1	niepełnosprawni  
1	zawieszenie  
1	zawiesza się  
1	przypadkowy  
1	nieszczęśliwy  
1	harangue  
1	nękać  
1	nękany  
1	harassy  
1	
1	nękanie  
1	schronienie  
1	porty  
1	mocno  
1	mocno uderzony  
1	hard-line  
1	hard-liner  
1	hardball  
1	twardnieje  
1	utwardzone  
1	hardheaded  
1	bezczelny  
1	Hardliner  
1	twardogłowiacze  
1	trudności  
1	trudy  
1	szkoda  
1	skrzywdzony  
1	szkodliwe  
1	szkodzi  
1	harpy  
1	harridan  
1	zadręczony  
1	Brona  
1	surowy  
1	ostro  
1	małpowanie  
1	kłopot  
1	udręczony  
1	kłopoty  
1	pośpiech  
1	pospiesznie  
1	pospiesznie  
1	nienawiść  
1	znienawidzony  
1	nienawistny  
1	nienawistnie  
1	nienawiść  
1	hater  
1	nienawidzący  
1	nienawidzi  
1	nienawidzić  
1	nienawiść  
1	wyniośle  
1	wyniosły  
1	nawiedzać  
1	nawiedzanie  
1	spustoszenie  
1	jastrzębi  
1	haywire  
1	zagrożenie  
1	niebezpieczne  
1	zamglenie  
1	mglisty  
1	bóle głowy  
1	ból głowy  
1	bóle głowy  
1	łamacz serc  
1	rozdzierający serce  
1	rozdzierająco  
1	bez serca  
1	pogan  
1	ciężko obsługiwane  
1	ciężkie serca  
1	heck  
1	cholera  
1	zatruty  
1	heckles  
1	gorączkowy  
1	żywopłot  
1	hedonistyczny  
1	nieuważny  
1	mocny  
1	hegemonizm  
1	hegemonistyczny  
1	hegemonia  
1	haniebny  
1	piekło  
1	piekło-zgięcie  
1	hellion  
1	piekła  
1	bezradny  
1	bezradnie  
1	bezradność  
1	herezja  
1	heretycki  
1	heretycki  
1	niezdecydowany  
1	hestitant  
1	ohydny  
1	ohydnie  
1	ohyda  
1	drogie  
1	hilarski  
1	hinder  
1	przeszkoda  
1	syk  
1	syknął  
1	syczenie  
1	ho-hum  
1	hoard  
1	mistyfikacja  
1	spocząć  
1	wieprze  
1	pusty  
1	kaptur  
1	mętny  
1	chuligan  
1	beznadziejny  
1	beznadziejnie  
1	beznadzieja  
1	horda  
1	przerażający  
1	potwornie  
1	okropne  
1	okropny  
1	przerażający  
1	przerażony  
1	przerażenie  
1	przerażający  
1	przerażające  
1	horrifys  
1	zakładnik  
1	wrogie  
1	działania wojenne  
1	wrogość  
1	siedliska  
1	hothead  
1	gorączkowo  
1	cieplarnia  
1	pycha  
1	huckster  
1	hum  
1	wilgotny  
1	upokorzyć  
1	upokarzający  
1	upokorzenie  
1	nucenie  
1	wisiał  
1	zraniony  
1	boli  
1	bolesny  
1	boli  
1	boli  
1	hustler  
1	hype  
1	hipokryzja  
1	hipokryzja  
1	obłudnik  
1	obłudnicy  
1	obłudny  
1	obłudnie  
1	histeria  
1	histeryczny  
1	histeryczny  
1	histerycznie  
1	histerycy  
1	idiotyki  
1	idiotyzm  
1	idiota  
1	idiotyk  
1	idiotycznie  
1	idioci  
1	bezczynny  
1	niegodny  
1	haniebny  
1	haniebnie  
1	hańba  
1	ignorancja  
1	ignorancki  
1	zignoruj  
1	nierozważny  
1	źle pomyślany  
1	źle określone  
1	źle zaprojektowane  
1	nieszczęśliwy  
1	nieuprzywilejowany  
1	źle uformowany  
1	źle wychowany  
1	nieczuły  
1	źle posortowane  
1	zły temperament  
1	źle traktowany  
1	złe traktowanie  
1	niewłaściwe użytkowanie  
1	źle wykorzystane  
1	nielegalne  
1	nielegalnie  
1	nielegalny  
1	nielegalny  
1	analfabet  
1	choroba  
1	nielogiczny  
1	nielogiczne  
1	nielogicznie  
1	iluzja  
1	iluzje  
1	iluzoryczny  
1	wyimaginowany  
1	brak równowagi  
1	imbecyl  
1	imbroglio  
1	nieistotny  
1	niedojrzały  
1	bliskość  
1	wkrótce  
1	unieruchomiony  
1	nieumiarkowany  
1	nieumiarkowanie  
1	nieskromny  
1	niemoralny  
1	niemoralność  
1	niemoralnie  
1	nieruchomy  
1	osłabić  
1	upośledzony  
1	impas  
1	niecierpliwość  
1	niecierpliwy  
1	niecierpliwie  
1	impeach  
1	impedancja  
1	utrudnić  
1	utrudnienie  
1	zbliżające się  
1	skromny  
1	niedoskonały  
1	niedoskonałość  
1	niedoskonałości  
1	niedokładnie  
1	imperialista  
1	imperil  
1	władczy  
1	władczo  
1	niedozwolone  
1	bezosobowy  
1	impertynent  
1	porywczy  
1	gwałtownie  
1	bezbożność  
1	impinge  
1	bezbożny  
1	nieprzejednany  
1	nieprawdopodobne  
1	nieprawdopodobnie  
1	implikować  
1	implikacja  
1	implode  
1	niegrzeczny  
1	nieuprzejmy  
1	impolityczne  
1	natarczywy  
1	importune  
1	narzucić  
1	imposers  
1	nakładające  
1	impozycja  
1	niemożliwe  
1	impossiblity  
1	niemożliwie  
1	impotent  
1	zubożały  
1	zubożały  
1	niepraktyczne  
1	nieprzypłócać  
1	nieprecyzyjny  
1	nieprecyzyjnie  
1	niedokładność  
1	uwięzić  
1	uwięzienie  
1	nieprawdopodobieństwo  
1	nieprawdopodobne  
1	nieprawdopodobnie  
1	niewłaściwe  
1	niewłaściwie  
1	niestosowność  
1	nieostrożność  
1	nierozważny  
1	bezczelność  
1	bezczelny  
1	bezczelnie  
1	impugn  
1	impulsywny  
1	impulsywnie  
1	bezkarność  
1	nieczysty  
1	nieczystość  
1	niezdolność  
1	niedokładności  
1	niedokładność  
1	niedokładne  
1	niedokładnie  
1	bezczynność  
1	nieaktywne  
1	nieadekwatność  
1	niewystarczające  
1	niewystarczająco  
1	inadverent  
1	nieodłącznie  
1	niewskazane  
1	niewątpliwie  
1	bezmyślny  
1	inanely  
1	niewłaściwe  
1	niewłaściwie  
1	inapt  
1	inaptitude  
1	nieartykułowany  
1	nieuważny  
1	niesłyszalny  
1	niezdolny  
1	niezdolny  
1	nieostrożny  
1	podpalacz  
1	kadzidło  
1	nieprzerwany  
1	bezustannie  
1	incite  
1	podżeganie  
1	incivility  
1	inclement  
1	incognizant  
1	niespójność  
1	niespójne  
1	niespójnie  
1	niewspółmierny  
1	nieporównywalny  
1	nieporównywalnie  
1	niezgodność  
1	niekompatybilność  
1	niekompatybilny  
1	niekompetencja  
1	niekompetentny  
1	niekompetentnie  
1	niekompletne  
1	niezgodny  
1	niezrozumiałe  
1	niezrozumienie  
1	niepojęte  
1	niewyobrażalnie  
1	nieprzystosowany  
1	niedorzecznie  
1	niekonsekwentny  
1	nieistotne  
1	niekonsekwentnie  
1	w konsekwencji  
1	bezmyślny  
1	bezmyślnie  
1	niekonsekwencja  
1	niespójności  
1	niespójność  
1	niespójne  
1	niepocieszony  
1	niekonsekwentnie  
1	niestały  
1	niedogodności  
1	niedogodnie  
1	niepoprawny  
1	niepoprawnie  
1	niepoprawny  
1	niepoprawnie  
1	z niedowierzaniem  
1	z niedowierzaniem  
1	zaszczepić  
1	nieprzyzwoitość  
1	nieprzyzwoity  
1	nieprzyzwoicie  
1	niezdecydowanie  
1	niezdecydowany  
1	niezdecydowanie  
1	indecorum  
1	nie do obrony  
1	indelicate  
1	nieokreślony  
1	nieokreślony  
1	nieokreślony  
1	obojętność  
1	obojętny  
1	niezamożny  
1	oburzony  
1	z oburzeniem  
1	oburzenie  
1	upokorzenie  
1	niedostrzegalny  
1	niedyskretny  
1	niedyskretnie  
1	niedyskrecja  
1	bezkrytyczny  
1	bezkrytycznie  
1	bezkrytyczny  
1	nie do odróżnienia  
1	indoktrynować  
1	indoktrynacja  
1	bezwolny  
1	pobłażaj  
1	nieskuteczne  
1	bezskutecznie  
1	nieefektywność  
1	nieskuteczny  
1	bezskutecznie  
1	nieskuteczność  
1	nieskuteczne  
1	nieskuteczność  
1	nieefektywność  
1	nieefektywny  
1	nieefektywnie  
1	niewspółmierność  
1	nieelegancki  
1	nieodpowiedni  
1	ineloquent  
1	nieubłaganie  
1	nieudolny  
1	nieudolność  
1	nieudolnie  
1	nierówności  
1	nierówność  
1	niesprawiedliwy  
1	niesłusznie  
1	nierówności  
1	nieuniknione  
1	nieuchronnie  
1	nieistotne  
1	nieuniknione  
1	nieuchronnie  
1	niewybaczalne  
1	niewybaczalnie  
1	nieubłagany  
1	nieubłaganie  
1	brak doświadczenia  
1	niedoświadczony  
1	nieudolny  
1	niewytłumaczalnie  
1	niewytłumaczalne  
1	niewytłumaczalne  
1	nierozerwalny  
1	nierozerwalnie  
1	niesławny  
1	niesławnie  
1	niesławy  
1	zainfekowany  
1	infekcja  
1	infekcje  
1	gorszy  
1	niższość  
1	piekielny  
1	infest  
1	porażone  
1	niewierny  
1	niewierni  
1	infiltrator  
1	infiltratorzy  
1	niedołężny  
1	rozpalić  
1	zapalenie  
1	zapalny  
1	inflammed  
1	napompowane  
1	inflacyjne  
1	nieelastyczny  
1	inflict  
1	naruszenie  
1	naruszać  
1	naruszenie  
1	naruszenia prawa  
1	rozwścieczony  
1	rozwścieczony  
1	irytujący  
1	irytująco  
1	niechlubny  
1	ingrate  
1	niewdzięczność  
1	hamować  
1	hamowanie  
1	niegościnny  
1	niegufizm  
1	nieludzki  
1	nieludzki  
1	nieludzkość  
1	wrogi  
1	inimically  
1	niegodziwy  
1	niegodziwość  
1	niepoczytalny  
1	ranić  
1	szkodliwy  
1	kontuzja  
1	niesprawiedliwość  
1	niesprawiedliwości  
1	insynuacje  
1	nie działa  
1	nieodpowiedni  
1	nadmierny  
1	nadmiernie  
1	szalony  
1	szalenie  
1	szaleństwo  
1	nienasycony  
1	niepewny  
1	niepewność  
1	niewrażliwy  
1	niewrażliwy  
1	niewrażliwe  
1	niewrażliwość  
1	podstępny  
1	podstępnie  
1	nieistotność  
1	nieistotne  
1	nieznacznie  
1	nieszczere  
1	nieszczęśliwie  
1	nieszczerość  
1	insynuować  
1	insynuujący  
1	insynuacja  
1	nierozerwalny  
1	bezczelność  
1	bezczelny  
1	bezczelnie  
1	niewypłacalny  
1	bezinteresowność  
1	niestabilność  
1	niestabilne  
1	zainicjuj  
1	inicjator  
1	podżegacze  
1	niesubordynowany  
1	nieistotny  
1	nieistotnie  
1	nieznośny  
1	nieznośnie  
1	niewystarczalność  
1	niewystarczające  
1	niewystarczająco  
1	wyspowy  
1	obrażanie  
1	obrażony  
1	obrażanie  
1	obraźliwie  
1	obelgi  
1	nie do zniesienia  
1	niewątpliwie  
1	nie do pokonania  
1	nieprzejednanie  
1	powstanie   
1	intefere  
1	inteferes  
1	intensywny  
1	przeszkadzać  
1	zakłócenia  
1	zakłóca  
1	przerywany  
1	przerwać  
1	przerwa  
1	przerwy  
1	zastraszać  
1	zastraszanie  
1	zastraszająco  
1	zastraszanie  
1	nie do przyjęcia  
1	nie do przyjęcia  
1	nietolerancja  
1	odurzyć  
1	niewrażliwy  
1	nieustępliwość  
1	nieprzejednany  
1	intrude  
1	wtargnięcie  
1	natrętny  
1	zalewany  
1	zalewany  
1	najeźdźca  
1	niepoprawny  
1	unieważnij  
1	inwalidztwo  
1	inwazyjny  
1	inwektyw  
1	inveigle  
1	nieprzyzwoity  
1	nieprzyzwoicie  
1	inwazja  
1	niewidzialny  
1	mimowolnie  
1	mimowolne  
1	irytujący  
1	irate  
1	irately  
1	gniew  
1	irk  
1	irked  
1	irking  
1	irksy  
1	irksome  
1	irksomely  
1	irksomeness  
1	irksomenesy  
1	ironiczny  
1	ironiczny  
1	ironicznie  
1	ironie  
1	ironia  
1	irragularność  
1	nieracjonalny  
1	irracjonalność  
1	irracjonalność  
1	irracjonalnie  
1	irracjonalne  
1	nie do pogodzenia  
1	nieodwracalne  
1	nieodwracalność  
1	nieodwracalne bloki  
1	nieodwracalnie  
1	nie do odparcia  
1	nieodwracalnie  
1	nieodkształcalny  
1	nieregularne  
1	nieprawidłowość  
1	nieistotność  
1	nieistotny  
1	nieodwracalne  
1	nieodwracalne  
1	nieopisane  
1	niezdecydowany  
1	nierozwiązywalny  
1	nieodpowiedzialny  
1	nieodpowiedzialnie  
1	irretating  
1	nieodwracalne  
1	nieodwracalne  
1	rozdrażniony  
1	z irytacją  
1	czynnik drażniący  
1	drażnić  
1	podrażniony  
1	irytujące  
1	podrażnienie  
1	podrażnienia  
1	izolować  
1	izolowane  
1	izolacja  
1	wydanie  
1	problemy  
1	świąd  
1	swędzenie  
1	swędzący  
1	jabber  
1	sterany  
1	postrzępione  
1	jam  
1	jarring  
1	żółtaczka  
1	zazdrosny  
1	zazdrośnie  
1	zazdrość  
1	zazdrość  
1	krzyk  
1	drżenie  
1	szyderczo  
1	drwiny  
1	zagrozić  
1	zagrożenie  
1	szarpnięcie  
1	szarpane  
1	jitter  
1	trema  
1	zdenerwowany  
1	zabijanie pracy  
1	bezrobotni  
1	żart  
1	joker  
1	wstrząs  
1	sędzia  
1	dławiki  
1	dławiki  
1	pełen werwy  
1	śmieci  
1	ćpuna  
1	złomowisko  
1	jutter  
1	jutters  
1	kaput  
1	zabij  
1	zabity  
1	zabójca  
1	zabicie  
1	killjoy  
1	zabija  
1	łotwa  
1	nóż  
1	puk  
1	wiązane  
1	kook  
1	kooky  
1	brak  
1	mdły  
1	brakowało  
1	lokaj  
1	lokaje  
1	brakujący  
1	nijakie  
1	brakuje  
1	lakoniczny  
1	opóźnienie  
1	opóźniony  
1	opóźnienie  
1	laggy  
1	opóźnienia  
1	zwalnianie  
1	lambast  
1	lambaste  
1	lame  
1	lame-duck  
1	lament  
1	godne pożałowania  
1	zawzięcie  
1	ospały  
1	marniejący  
1	rozmarzenie  
1	leniwy  
1	lapidarnie  
1	chudy  
1	upływ  
1	stracony  
1	lapses  
1	lubieżny  
1	ostatni dołek  
1	opóźnienie  
1	śmiesznie  
1	śmiesznie  
1	pośmiewisko  
1	łamacz prawa  
1	łamanie prawa  
1	bezprawny  
1	bezprawie  
1	zwolnienie  
1	zwolnienie z pracy  
1	leniwy  
1	wyciek  
1	wyciek  
1	wycieki  
1	cieknący  
1	przecieki  
1	nieszczelny  
1	lech  
1	lecher  
1	Lubieżny  
1	lechery  
1	pijawka  
1	leer  
1	błędny  
1	lewostronne  
1	cytryna  
1	długi  
1	mniej rozwinięty  
1	mniej znane  
1	Letch  
1	śmiertelny  
1	letargiczny  
1	letarg  
1	sprośny  
1	lubieżnie  
1	sprośność  
1	odpowiedzialność  
1	odpowiedzialność  
1	kłamca  
1	kłamcy  
1	rozwiązły  
1	rozwiązły  
1	rozwiązłość  
1	leżeć  
1	kłamał  
1	lier  
1	kłamstwa  
1	zagrażające życiu  
1	bez życia  
1	limit  
1	ograniczenie  
1	ograniczenia  
1	ograniczone  
1	ograniczenia  
1	wiotki  
1	apatyczny  
1	sporny  
1	mało znane  
1	siny  
1	mizernie  
1	nieczułość  
1	nienawiść  
1	wstręt  
1	wstręt  
1	wstrętny  
1	nienawistnie  
1	samotny  
1	samotność  
1	samotny  
1	samotnik  
1	samotny  
1	długi czas  
1	długotrwały  
1	tęsknota  
1	tęsknie  
1	luka  
1	luki  
1	luźny  
1	łup  
1	lorn  
1	przegrać  
1	przegrany  
1	przegrani  
1	traci  
1	przegrywając  
1	strata  
1	straty  
1	stracone  
1	głośno  
1	głośniej  
1	kiepski  
1	bez miłości  
1	lovelorn  
1	nisko oceniany  
1	nisko  
1	absurdalny  
1	śmiesznie  
1	nędzny  
1	letni  
1	cisza  
1	grudkowaty  
1	obłąkany  
1	lunatyzm  
1	lurch  
1	przynęta  
1	lurid  
1	czają się  
1	czający się  
1	leżąc  
1	makabryczne  
1	zły  
1	madden  
1	denerwować  
1	denerwująco  
1	madder  
1	szaleńczo  
1	wariat  
1	szaleństwo  
1	niedostosowane  
1	niedopasowanie  
1	dolegliwość  
1	złe samopoczucie  
1	malkontent  
