Sentiment	SentimentText
1	malcontented  
1	maledict  
1	wrogość  
1	wrogo nastawiony  
1	niepoprawnie  
1	złośliwość  
1	złośliwy  
1	złośliwie  
1	złośliwość  
1	malign  
1	złośliwy  
1	cuchnący  
1	maltretowanie  
1	magiel  
1	zniekształcone  
1	mangles  
1	zniekształcanie  
1	mania  
1	maniak  
1	maniakalny  
1	maniakalny  
1	manipulować  
1	manipulacja  
1	manipulacyjny  
1	manipulatory  
1	mar  
1	marginalny  
1	marginalnie  
1	męczeństwo  
1	szukanie męczeństwa  
1	tłuczone  
1	masakra  
1	masakry  
1	matowy  
1	jastrzębie  
1	mawko  
1	niewinność  
1	skromny  
1	bez znaczenia  
1	podłość  
1	nędzny  
1	wtrącać się  
1	wścibski  
1	przeciętny  
1	przeciętność  
1	melancholia  
1	melodramatyczny  
1	melodramatycznie  
1	topnienie  
1	zagrożenie  
1	groźny  
1	groźnie  
1	kłamliwy  
1	zakłamanie  
1	serialny  
1	bezlitosny  
1	bezlitośnie  
1	bałagan  
1	pomieszany  
1	mes  
1	zakłócanie  
1	brudny  
1	mikrus  
1	miff  
1	wojowniczość  
1	bezmyślny  
1	bezmyślnie  
1	miraż  
1	mire  
1	misalign  
1	źle ustawione  
1	misaligns  
1	źle rozumieć  
1	misbecome  
1	źle  
1	nierozważne  
1	źle się zachowywać  
1	niewłaściwe zachowanie  
1	miscalculate  
1	błąd w obliczeniach  
1	różne  
1	psot  
1	psotny  
1	psotnie  
1	nieporozumienie  
1	nieporozumienia  
1	miscreant  
1	złoczyńcy  
1	misdirection  
1	skąpiec  
1	nieszczęśliwy  
1	nieszczęśliwość  
1	żałośnie  
1	nieszczęścia  
1	skąpy  
1	nędza  
1	misfit  
1	nieszczęście  
1	zaniedbanie  
1	obawy  
1	misguidance  
1	błędny przewodnik  
1	błędne  
1	niewłaściwe zarządzanie  
1	nieszczęśliwy wypadek  
1	dezinformacja  
1	źle poinformowany  
1	źle interpretować  
1	błędna ocena  
1	błędne osądzenie  
1	wprowadzić w błąd  
1	wprowadzające w błąd  
1	myląco  
1	nieprzyjemny  
1	niewłaściwe zarządzanie  
1	mispronounce  
1	źle wymawiana  
1	błędne wypowiedzi  
1	źle odczytane  
1	błąd w czytaniu  
1	fałszywie przedstawiać  
1	wprowadzenie w błąd  
1	chybienie  
1	brakowało  
1	chybia  
1	zniekształcenie  
1	mgła  
1	błąd  
1	mylone  
1	omyłkowo 
1	błędy  
1	mistyfikowane  
1	kochanka  
1	nieufność  
1	nieufny  
1	nieufnie  
1	mgły  
1	źle zrozumieć  
1	nieporozumienie  
1	nieporozumienia  
1	niezrozumiany  
1	niewłaściwe użycie  
1	jęk  
1	mobster  
1	udawać  
1	wyśmiewany  
1	krotki  
1	kpiny  
1	kpiny  
1	kpiąco  
1	makiety  
1	molest  
1	molestowanie  
1	monotonne  
1	monotonia  
1	potwór  
1	potworności  
1	potworność  
1	potworny  
1	potwornie  
1	moody  
1	dyskusja  
1	mope  
1	chorobliwy  
1	chorobliwie  
1	zaprawiony  
1	mordantly  
1	konający  
1	kretyn  
1	kretyński  
1	kretyni  
1	umartwienie  
1	upokorzony  
1	umartwiać  
1	umartwiający  
1	nieruchomy  
1	pstrokacizna  
1	żałoba  
1	żałobnik  
1	żałobny  
1	żałośnie  
1	bałagan  
1	zabłocony  
1	mudslinger  
1	mudslinging  
1	mulish  
1	wielopolaryzacja  
1	przyziemny  
1	zabójstwo  
1	morderca  
1	morderczy  
1	morderczo  
1	mętny  
1	wyginanie mięśni  
1	bzdurny  
1	stęchły  
1	tajemniczy  
1	tajemniczo  
1	tajemnica  
1	mistify  
1	mit  
1	nag  
1	dokuczliwy  
1	naiwny  
1	naiwnie  
1	węższy  
1	nieprzyjemnie  
1	złośliwość  
1	nieprzyjemny  
1	niegrzeczny  
1	nudności  
1	nudności  
1	nudności  
1	mdląco  
1	naiwny  
1	mglisty  
1	mgliście  
1	niepotrzebne  
1	niepotrzebnie  
1	potrzebujący  
1	nikczemny  
1	nikczemnie  
1	negate  
1	negacja  
1	ujemny  
1	negatywy  
1	negatywność  
1	zaniedbanie  
1	zaniedbane  
1	zaniedbanie  
1	niedbalstwo  
1	nemezis  
1	nepotyzm  
1	nerwowy  
1	nerwowo  
1	nerwowość  
1	pokrzywa  
1	nettlesome  
1	neurotyczny  
1	neurotycznie  
1	niggle  
1	Niggles  
1	koszmar  
1	koszmarny  
1	koszmarnie  
1	nitpick  
1	nitpicking  
1	hałas  
1	odgłosy  
1	głośniejszy  
1	głośny  
1	niewiarygodność  
1	nieistniejący  
1	nie reaguje  
1	bzdury  
1	wścibski  
1	rozgłos  
1	notorycznie  
1	notorycznie  
1	trujący  
1	uciążliwość  
1	zdrętwiałe  
1	otyłość  
1	obiekt  
1	sprzeciw  
1	budzący zastrzeżenia  
1	obiekcje  
1	ukośny  
1	zatrzeć  
1	zatarte  
1	niepomny  
1	nieprzyjemny  
1	nieprzyjemnie  
1	nieprzyzwoity  
1	nieprzyzwoicie  
1	nieprzyzwoitość  
1	niejasny  
1	zasłonięte  
1	zaciemnia  
1	nieprzejrzystość  
1	obsesja  
1	obsesyjne  
1	obsesyjnie  
1	obsesyjność  
1	przestarzały  
1	przeszkoda  
1	uparty  
1	uporczywie  
1	zasłaniać  
1	zatkany  
1	utrudnianie  
1	niedrożność  
1	przeszkody  
1	natarczywy  
1	rozwarty  
1	zamknij  
1	okludowany  
1	occludes  
1	okluzja  
1	nieparzysty  
1	odder  
1	Najdziwniejsze  
1	osobliwości  
1	dziwność  
1	dziwnie  
1	zapach  
1	przestępstwo  
1	obrażać  
1	sprawca  
1	obrażanie  
1	przestępstwa  
1	obraźliwy  
1	ofensywnie  
1	obraźliwość  
1	obraźliwe  
1	złowieszczy  
1	złowrogo  
1	pominięcie  
1	pominąć  
1	jednostronny  
1	uciążliwe  
1	uciążliwie  
1	Nawałnica  
1	uparty  
1	przeciwnik  
1	oportunistyczne  
1	sprzeciwiać się  
1	opozycja  
1	opozycje  
1	uciskać  
1	ucisk  
1	opresyjny  
1	opresyjnie  
1	opresyjność  
1	oprawcy  
1	test  
1	sierota  
1	ostracize  
1	wybuch   
1	wybuchy  
1	wyrzutek  
1	krzyk  
1	banita  
1	przestarzałe  
1	oburzenie  
1	oburzony  
1	oburzające  
1	skandalicznie  
1	skandaliczność  
1	zniewagi  
1	outsider  
1	nadmiernie zagłuszone  
1	nadmierne respektowanie  
1	nadmiernie zrównoważony  
1	przewyższone  
1	zawyżone  
1	zawyżenie wartości  
1	nadmierny  
1	przeładowany  
1	przestraszony  
1	nadmierna równowaga  
1	nadmierny  
1	apodyktyczny  
1	apodyktycznie  
1	przesadzone  
1	przesadzić  
1	przesadzone  
1	zaległy  
1	przecenić  
1	przegrzanie  
1	przesada  
1	przeciążony  
1	przeoczyć  
1	nadpłacone  
1	przepłacony  
1	overplay  
1	obezwładnienie  
1	zawyżone  
1	przereklamowane  
1	nadmierny zasięg  
1	przekroczenie  
1	przesłonięcie  
1	niedopatrzenie  
1	niedopatrzenia  
1	uproszczenie  
1	uproszczone  
1	nadmierne uproszczenie  
1	nadwymiarowy  
1	zawyżać  
1	zawyżone  
1	zawyżanie  
1	zawyżenia  
1	przesadza  
1	przeciążone  
1	obalenie  
1	obalenia  
1	przewrócić  
1	nadwaga  
1	przytłaczać  
1	przytłoczony  
1	przytłaczający  
1	w przeważającej mierze 
1	przytłacza  
1	nadgorliwy  
1	nadgorliwie  
1	overzelous  
1	ból  
1	bolesny  
1	bolesny  
1	boleśnie  
1	bóle  
1	blady  
1	blednie  
1	marne  
1	pan  
1	pandemonium  
1	Pander  
1	pielegocjowanie  
1	panders  
1	panika  
1	panick  
1	spanikowany  
1	panika  
1	paniczny  
1	paradoksalny  
1	paradoksalnie  
1	paralize  
1	sparaliżowany  
1	paranoja  
1	paranoidalny  
1	pasożyt  
1	pariah  
1	parodia  
1	stronniczość  
1	partyzant  
1	partyzanci  
1	passe  
1	pasywny  
1	bierność  
1	żałosny  
1	żałośnie  
1	protekcjonalny  
1	niedostatek  
1	pauper  
1	nędzarze  
1	zwrot  
1	osobliwe  
1	szczególnie  
1	pedantyczny  
1	obrane  
1	zirytować  
1	zirytowany  
1	peevish  
1	zirytowany  
1	karać  
1	kara  
1	perfidny  
1	perfidcja  
1	powierzchowny  
1	niebezpieczeństwo  
1	niebezpieczny  
1	niebezpiecznie  
1	zginąć  
1	zgubny  
1	zakłopotanie  
1	zakłopotany  
1	kłopotliwy  
1	zakłopotanie  
1	prześladować  
1	prześladowanie  
1	uporczywy  
1	niewinnie  
1	pertinacity  
1	perturb  
1	zaniepokojony  
1	wszechobecny  
1	przewrotny  
1	przewrotnie  
1	perwersja  
1	perwersja  
1	zboczeniec  
1	zboczony  
1	zboczeńcy  
1	pesymizm  
1	pesymistyczny  
1	pesymistycznie  
1	szkodnik  
1	groźny  
1	skamieniały  
1	petrify  
1	pettifog  
1	małostkowy  
1	fobia  
1	fobiczny  
1	fałszywe  
1	pikiet  
1	pikietowane  
1	pikietowanie  
1	pikiety  
1	wybredny  
1	świnia  
1	świnie  
1	grabież  
1	pręgierz  
1	pryszcz  
1	szczypta  
1	pique  
1	żałosny  
1	żałosny  
1	żałośnie  
1	bezlitosny  
1	bezlitośnie  
1	pittance  
1	Szkoda  
1	plagiatować  
1	dżuma  
1	plasticky  
1	bawidełko  
1	zarzut  
1	zarzuty  
1	plebejski  
1	położenie  
1	działka 
1	plotery  
1	sztuczka  
1	grabież  
1	grabieżca  
1	bezcelowe  
1	bezcelowo  
1	trucizna  
1	trujący  
1	jadowicie  
1	pokey  
1	poky  
1	polaryzacja  
1	polemize  
1	zanieczyszczenie  
1	zanieczyszczający  
1	zanieczyszczający  
1	zanieczyszczenie  
1	pompatyczny  
1	słaby  
1	gorszy  
1	najbiedniejszy  
1	słabo  
1	pozerstwo  
1	pout  
1	ubóstwo  
1	bezsilny  
1	prate  
1	pratfall  
1	prattle  
1	niepewny  
1	niepewnie  
1	osad  
1	gwałtowny  
1	drapieżny  
1	kłopot  
1	przesądzać  
1	uprzedzenia  
1	uprzedzenia  
1	szkodliwy  
1	z premedytacją  
1	zajęte  
1	niedorzeczny  
1	niedorzecznie  
1	arogancki  
1	bezczelnie  
1	udawanie  
1	udawać  
1	udawanie  
1	pretensjonalny  
1	pretensjonalnie  
1	prevaricate  
1	drogie  
1	Cena  
1	ukłucie  
1	kolka  
1	kolka  
1	dumny  
1	prik  
1	pierwotny  
1	więzienie  
1	więzień  
1	problem  
1	problematyczne  
1	problemy  
1	zwlekaj  
1	zwlekają  
1	zwlekanie  
1	profanum  
1	wulgaryzmy  
1	zabronić  
1	wygórowany  
1	stanowczo  
1	propaganda  
1	propagować  
1	zastrzeżony  
1	ścigać  
1	protest  
1	protestował  
1	protestujący  
1	protesty  
1	przewlekłe  
1	prowokacja  
1	prowokacyjny  
1	prowokować  
1	pry  
1	zadziorny  
1	zadziornie  
1	pugnacity  
1	cios  
1	ukaraj  
1	karalne  
1	karne  
1	punk  
1	mizerny  
1	marionetka  
1	lalki  
1	zdziwiony  
1	zdziwienie  
1	zagadkowy  
1	szarlatan  
1	qualm  
1	skrupułów  
1	dylemat  
1	kłótnia  
1	quarrellous  
1	skwapliwie  
1	kłótnie  
1	kłótliwy  
1	quash  
1	queer  
1	budzący wątpliwości  
1	quibble  
1	quibbles  
1	quitter  
1	wściekły  
1	rasizm  
1	rasistowski  
1	rasistki  
1	rasistowskie  
1	radykalny  
1	radykalizacja  
1	radykalnie  
1	rodniki  
1	wściekłość  
1	obszarpany  
1	szaleje  
1	szyna  
1	raked  
1	szaleństwo  
1	nieokiełznany  
1	zrujnowany  
1	ułomność  
1	losowo  
1	rankle  
1	rant  
1	ranted  
1	ranting  
1	rantingly  
1	rants  
1	gwałt  
1	zgwałcony  
1	gwałcenie  
1	łobuz  
1	łotry  
1	wysypka  
1	grzechotka  
1	grzechotał  
1	grzechotki  
1	spustoszenie  
1	bredzenie  
1	reakcyjny  
1	zbuntowany  
1	rebuff  
1	nagana  
1	krnąbrny  
1	nieistotne  
1	recesja  
1	recesja  
1	lekkomyślny  
1	lekkomyślnie  
1	lekkomyślność  
1	Odrzut  
1	regresy  
1	nadmiarowość  
1	nadmiarowy  
1	odmowa  
1	odmówić  
1	odmówił  
1	odmawia  
1	odmowa  
1	obalenie  
1	obróć  
1	obalony  
1	obrażenia  
1	obalając  
1	regres  
1	regresja  
1	regresywny  
1	żałować  
1	z żalem  
1	żal  
1	z przykrością  
1	żałuje  
1	godne ubolewania  
1	niestety  
1	żałować  
1	odrzucić  
1	odrzucony  
1	odrzucanie  
1	odrzucenie  
1	odrzuca  
1	nawrót  
1	bezwzględny  
1	bezlitośnie  
1	bezwzględność  
1	reluktancja  
1	niechętny  
1	niechętnie  
1	wyrzut sumienia  
1	skruchy  
1	skwapliwie  
1	bezlitosny  
1	bezlitośnie  
1	bezlitosność  
1	wyrzeczenie się  
1	wyrzeczenie  
1	odpychaj  
1	powtarzalny  
1	naganny  
1	nagannie  
1	nagość  
1	nagrania  
1	repress  
1	represja  
1	represyjny  
1	nagana  
1	wyrzut  
1	wyrzutem  
1	reprove  
1	upomnienie  
1	odpieść się  
1	odrzucenie  
1	repugn  
1	odstraszanie  
1	odstraszający  
1	odrażająco  
1	odpychanie  
1	odparty  
1	odpychanie  
1	odpychający  
1	odpychający  
1	odpychanie  
1	resent  
1	urażony  
1	resentyment  
1	rezygnacja  
1	zrezygnowany  
1	opór  
1	niespokojny  
1	niepokój  
1	ograniczyć  
1	ograniczone  
1	ograniczenia.'
1	restrykcyjne  
1	odradzający się  
1	odwet  
1	odwetowy  
1	opóźnienie  
1	opóźniony  
1	opóźnienie  
1	opóźnienia  
1	małomówny  
1	wycofaj  
1	rekolekcje  
1	wycofane  
1	zemsta  
1	zemsta  
1	zemsta  
1	przywróć  
1	revile  
1	obrażony  
1	odwołać  
1	bunt  
1	bunt  
1	buntująco  
1	obrót  
1	revulsive  
1	rhapsodize  
1	retoryka  
1	retoryczne  
1	ricer  
1	ośmieszanie  
1	śmieszki  
1	śmieszny  
1	absurdalnie  
1	rife  
1	szczelina  
1	szczeliny  
1	sztywny  
1	sztywność  
1	sztywność  
1	rile  
1	zmiażdżony  
1	rip  
1	rip-off  
1	ripoff  
1	zgrywanie  
1	ryzyko  
1	ryzyko  
1	ryzykowny  
1	rywal  
1	rywalizacja  
1	blokady drogowe  
1	skalisty  
1	łotrzyk  
1	rollercoaster  
1	zgnilizna  
1	zgniłe  
1	szorstki  
1	rremediable  
1	śmieci  
1	niegrzeczny  
1	rue  
1	ruffian  
1	wzburzenie  
1	ruina  
1	zrujnowany  
1	rujnując  
1	zrujnowany  
1	ruiny  
1	dudnienie  
1	plotka  
1	plotki  
1	plotki  
1	rumple  
1	run-down  
1	zbieg  
1	pęknięcie  
1	rdza  
1	rdza  
1	zardzewiały  
1	rutynowy  
1	bezwzględny  
1	bezwzględnie  
1	bezwzględność  
1	koleiny  
1	sabotaż  
1	worek  
1	poświęcony  
1	smutny  
1	zasmucony  
1	niestety  
1	smutek  
1	sag  
1	sagged  
1	ugięcie  
1	saggy  
1	sagi  
1	łaskawy  
1	świętoszkowaty  
1	sap  
1	sarkazm  
1	sarkastyczny  
1	sarkastycznie  
1	sardoniczny  
1	sardonicznie  
1	sass  
1	satyryczny  
1	satyryczny  
1	dziki  
1	zaatakowany  
1	dzikość  
1	dzikusy  
1	łuskowaty  
1	oszustwo  
1	oszustwa  
1	skandal  
1	zgorszyć  
1	zgorszony  
1	skandaliczny  
1	skandalicznie  
1	skandale  
1	scandel  
1	skandele  
1	skąpe  
1	kozioł ofiarny  
1	blizna  
1	rzadki  
1	ledwie  
1	niedobór  
1	przestraszyć  
1	przerażony  
1	przerażające  
1	przerażający  
1	przerażająco  
1	blizn  
1	blizny  
1	przerażające  
1	zjadliwy  
1	zjadliwie  
1	sceptyczny  
1	scoff  
1	z przekąsem  
1	łajać  
1	wyryte  
1	zbesztanie  
1	besztanie  
1	przypalanie  
1	upalny  
1	pogarda  
1	pogardliwy  
1	pogardliwie  
1	łotr  
1	plaga  
1	scowl  
1	mieszanie  
1	kodowany  
1	scrambles  
1	szyfrowanie  
1	złom  
1	scratch  
1	porysowany  
1	zadrapania  
1	szorstki  
1	krzyk  
1	pisk  
1	Zmniejszenie  
1	skręcane  
1	skręcane  
1	śrubowy  
1	zadrapanie  
1	zadrapania  
1	szumowiny  
1	szumowaty  
1	druga klasa  
1	Drugi poziom  
1	tajemniczy  
1	siedzący tryb życia  
1	obskurny  
1	seethe  
1	kipienie  
1	autoportret  
1	samokrytycyzm  
1	samobójcze  
1	autodestrukcyjne  
1	samo upokorzenie  
1	własny interes  
1	własny interes  
1	samoobsługa  
1	niezainteresowany  
1	samolubny  
1	samolubnie  
1	egoizm  
1	częściowo opóźniony  
1	starczy  
1	sensacja  
1	bezsensowny  
1	bezsensownie  
1	powaga  
1	sermonize  
1	niewola  
1	konfiguracja  
1	obniżenie  
1	porażki  
1	sever  
1	surowe  
1	dotkliwość  
1	sh * t  
1	shabby  
1	niewyraźny  
1	zacieniony  
1	potrząśnij  
1	niepewny  
1	płytki  
1	fikcja  
1	bałagan  
1	wstyd  
1	wstydliwy  
1	haniebnie  
1	wstydliwość  
1	bezwstydny  
1	bezwstydnie  
1	bezwstyd  
1	rekin  
1	ostro  
1	rozbicie  
1	shemale  
1	migotać  
1	shimmy  
1	wrak statku  
1	szirk  
1	shirker  
1	gówno  
1	dreszcz  
1	wstrząs  
1	zszokowany  
1	szokujące  
1	szokująco  
1	tandetny  
1	krótkotrwały  
1	niedobór  
1	krótki  
1	niedociągnięcie  
1	niedociągnięcia  
1	krótkość  
1	krótkowzroczny  
1	krótkowzroczność  
1	showdown  
1	ryjówka  
1	wrzask  
1	przenikliwy  
1	przenikliwy  
1	pomału  
1	Całun  
1	spowity  
1	wzruszając ramionami  
1	shun  
1	odrzucony  
1	chory  
1	sicken  
1	obrzydliwy  
1	obrzydliwie  
1	chorowity  
1	choroba  
1	sidetrack  
1	sidetracked  
1	oblężenie  
1	sillily  
1	głupi  
1	uproszczone  
1	uproszczony  
1	grzech  
1	grzeszny  
1	grzesznie  
1	złowrogi  
1	złowrogo  
1	zlew  
1	tonący  
1	szkielety  
1	sceptyk  
1	sceptyczny  
1	sceptycznie  
1	sceptycyzm  
1	szkicowy  
1	skąpe  
1	chudy  
1	płochliwy  
1	płochliwie  
1	skulk  
1	luzu  
1	oszczerstwo  
1	oszczerca  
1	oszczercze  
1	oszczerczo  
1	oszczerstwa  
1	klaps  
1	cięcie  
1	ubój  
1	ubite  
1	niewolnik  
1	niewolnicy  
1	marny  
1	szlam  
1	slog  
1	przegoniony  
1	naciąganie  
1	slogs  
1	sloooooooooooooow  
1	sloooow  
1	slooow  
1	sloow  
1	niechlujnie  
1	niechlujstwo  
1	lenistwo  
1	leniwy  
1	wolno  
1	wolno poruszające się  
1	spowolnione  
1	wolniej  
1	najwolniejszy  
1	powoli  
1	sloww  
1	slowww  
1	slowwww  
1	ślimak  
1	powolny  
1	spadek  
1	opadnięcie  
1	zrzucanie  
1	slur  
1	dziwka  
1	dziwki  
1	chytry  
1	klaps  
1	mały  
1	rozbić  
1	rozmaz  
1	zapach  
1	pachniało  
1	wąchający  
1	zapachy  
1	śmierdzący  
1	wytapia się  
1	dym  
1	zasłona dymna  
1	tlić się  
1	tlący się  
1	dusić  
1	tlić się  
1	tlący się  
1	rozmazywanie  
1	rozmazany  
1	smugi  
1	rozmazywanie  
1	kołtuński  j
1	zadowolenie  
1	smut  
1	smuttier  
1	najbardziej smuty  
1	smutty  
1	szkopuł  
1	zaczepiony  
1	snagging  
1	zaczepki  
1	snappish  
1	upiornie  
1	werbel  
1	snarky  
1	warczenie  
1	sneak  
1	podstępnie  
1	podstępne  
1	drwić  
1	szyderczy  
1	szyderczo  
1	snob  
1	snobistyczne  
1	snoby  
1	snobski  
1	snoby  
1	snub  
1	tak  cal  
1	mydło  
1	szloch  
1	trzeźwy  
1	otrzeźwienie  
1	uroczysty  
1	troska  
1	ponury  
1	ból  
1	boleśnie  
1	bolesność  
1	smutek  
1	bolesny  
1	smutno  
1	przepraszam  
1	kwaśny  
1	kwaśno  
1	pik  
1	spank  
1	spendy  
1	spew  
1	wyrzucony  
1	wypluwanie  
1	wyrzutów  
1	rozlewając  
1	spinster  
1	bezduszny  
1	złośliwość  
1	złośliwy  
1	złośliwie  
1	złośliwość  
1	rozpryski  
1	podzielone  
1	dzielenie  
1	zepsuć  
1	psucie  
1	zepsucia  
1	zepsute  
1	zepsute  
1	łupy  
1	Spook  
1	Spookier  
1	najbardziej przerażający  
1	strasznie  
1	upiorny  
1	podawany z łyżeczką  
1	podawanie łyżką  
1	spoonfed  
1	sporadyczne  
1	nierówny  
1	fałszywe  
1	odejść  
1	rozpylanie  
1	sprzeczka  
1	sprzeczanie się  
1	zmarnować  
1	squash  
1	pisk  
1	piki  
1	skrzypiący  
1	pisk  
1	piszczący  
1	piski  
1	squirm  
1	dźganie  
1	stagnacja  
1	stagnacja  
1	stagnacja  
1	stateczny  
1	plama  
1	plamy  
1	nieaktualne  
1	pat  
1	przeciągnięcie  
1	stragany  
1	wyjąkanie  
1	panika  
1	standstill  
1	surowy  
1	surowo  
1	przestroga  
1	zaskakujący  
1	zaskakująco  
1	głód  
1	głodować  
1	statyczny  
1	ukraść  
1	kradzież  
1	przechwytuje  
1	strome  
1	stromo  
1	smród  
1	stereotyp  
1	stereotypowe  
1	stereotypowo  
1	rufa  
1	gulasz  
1	lepki  
1	sztywny  
1	sztywność  
1	dławić  
1	duszenie  
1	duszno  
1	piętno  
1	stygmatyzować  
1	żądło  
1	kłucie  
1	skąpy  
1	skąpy  
1	smród  
1	śmierdzi  
1	ciężki  
1	ukradł  
1	skradziony  
1	stooge  
1	pachołki  
1	burzliwy  
1	straggle  
1	maruder  
1	szczep  
1	napięte  
1	wytężanie  
1	dziwne  
1	o dziwo  
1	nieznajomy  
