Sentiment	SentimentText
1	najdziwniejszy  
1	dusić  
1	smugowaty  
1	uciążliwy  
1	stres  
1	podkreśla  
1	stresujący  
1	stresująco  
1	dotknięty  
1	ścisłe  
1	ściśle  
1	strident  
1	ostro  
1	konflikt  
1	strajk  
1	rygorystyczne  
1	rygorystycznie  
1	uderzony  
1	zmaganie  
1	walczył  
1	zmagania  
1	walczący  
1	rozpórka  
1	uparty  
1	uparcie  
1	upór  
1	utknąć  
1	duszno  
1	potknięcie się  
1	potknął się  
1	potknięcia  
1	kikut  
1	zakłopotany  
1	pnie  
1	ogłuszenie  
1	wyczyn  
1	skarłowaciałe  
1	głupi  
1	najgłupszy  
1	głupota  
1	głupio  
1	stupified  
1	ogłupić  
1	osłupienie  
1	zacinić się  
1	wyjąkał  
1	jąkanie  
1	zacina się  
1	sty  
1	przestraszony  
1	podparametr  
1	przytłumiony  
1	poddane  
1	poddaństwo  
1	poddźwięk  
1	podporządkowanie  
1	uległe  
1	podwładny  
1	wezwanie do sądu  
1	wezwania  
1	poddaństwo  
1	podrzędny  
1	niespełniający norm  
1	odjąć  
1	subwersja  
1	wywrotowy  
1	wywrotowo  
1	subvert  
1	ulegać  
1	ssać  
1	zasysane  
1	przyssawka  
1	ssie  
1	sucky  
1	pozwać  
1	pozwany  
1	sueing  
1	sues  
1	cierpieć  
1	poniesione  
1	cierpiącego  
1	osoby cierpiące na choroby  
1	cierpienie  
1	cierpi  
1	udusić  
1	cukier-płaszcz  
1	pokryte cukrem  
1	pokryty cukrem  
1	samobójcze  
1	samobójstwo  
1	dąs  
1	ponury  
1	sully  
1	sunder  
1	zatopiony  
1	zatopiony  
1	powierzchowny  
1	powierzchowność  
1	powierzchownie  
1	zbędne  
1	przesąd  
1	przesądny  
1	pomiń  
1	tłumienie  
1	poddać się  
1	wrażliwy  
1	podejrzany  
1	podejrzenie  
1	podejrzenia  
1	podejrzane  
1	podejrzanie  
1	łachman  
1	zalany  
1	spocony  
1	puchnący  
1	obrzęk  
1	oszustwo  
1	przeciągnięcie  
1	spuchnięty  
1	objaw  
1	objawy  
1	zespół  
1	tabu  
1	tandetny  
1	taint  
1	skażony  
1	sabotaż  
1	plątanina  
1	splątane  
1	sploty  
1	zbiornik  
1	tankowany  
1	czołgi  
1	napad złości  
1	opóźniony  
1	tarnish  
1	nadszarpnięta  
1	lakiery  
1	matowienie  
1	postrzępione  
1	drwina  
1	drwiny  
1	drwiąco  
1	drwiny  
1	naprężone  
1	tawdry  
1	opodatkowanie  
1	złośliwiec  
1	złośliwie  
1	nużący  
1	żmudnie  
1	temerność  
1	temperament  
1	burza  
1	pokusa  
1	czułość  
1	napięta  
1	napięcie  
1	wstępny  
1	wstępnie  
1	słabe  
1	słabo  
1	tepid  
1	okropne  
1	potworność  
1	okropnie  
1	terror  
1	terror-genic  
1	terroryzm  
1	terroryzować  
1	sprawnie  
1	testy  
1	tetchily  
1	tetchy  
1	niewdzięczny  
1	grubszy  
1	pragnienie  
1	cierniste  
1	bezmyślny  
1	bezmyślnie  
1	bezmyślność  
1	thrash  
1	zagrożenie  
1	zagrozić  
1	zagrażające  
1	zagrożenia  
1	trójka  
1	throb  
1	pulsujący  
1	pulsowanie  
1	throbs  
1	przepustnica  
1	bandyta  
1	kciuk w dół  
1	kciuk w dół  
1	udaremnienie  
1	czasochłonne  
1	bojaźliwy  
1	nieśmiałość  
1	nieśmiało  
1	bojaźliwość  
1	tin-y  
1	mrowili się  
1	mrowienie  
1	zmęczony  
1	Nużący  
1	męczące  
1	męcząco  
1	trud  
1	opłata  
1	górny-ciężki  
1	przewrócić  
1	udręka  
1	udręczony  
1	torrent  
1	kręty  
1	tortury  
1	torturowany  
1	tortury  
1	torturowanie  
1	torturujący  
1	torturalnie  
1	totalitarny  
1	Dotyk  
1	wytrzymałość  
1	tout  
1	reklamowany  
1	naganiacze  
1	toksyczne  
1	traduce  
1	tragedia  
1	tragiczny  
1	tragicznie  
1	zdrajca  
1	zdradziecki  
1	Zdradziecko  
1	włóczęga  
1	dept  
1	wykroczenie  
1	transgresja  
1	pułapka  
1	traped  
1	uwięziony  
1	kosz  
1	kosza  
1	tandetny  
1	uraz  
1	traumatyczne  
1	traumatycznie  
1	traumatyzować  
1	po urazie  
1	trawestacje  
1	trawestacja  
1	zdradziecki  
1	zdradziecko  
1	zdrada  
1	zdrada  
1	zdradziecki  
1	sztuczka  
1	oszukać  
1	sztuczka  
1	podchwytliwe  
1	trywialny  
1	trywializować  
1	kłopoty  
1	niespokojne  
1	wichrzyciel  
1	kłopoty  
1	kłopotliwy  
1	kłopotliwie  
1	niepokojące  
1	niepokojąco  
1	wagar  
1	upadek  
1	przewrócone  
1	upadki  
1	burzliwy  
1	burzliwy  
1	zamieszanie  
1	twist  
1	skręcone  
1	zwroty akcji  
1	dwulicowy  
1	dwie twarze  
1	tyraniczny  
1	tyraninalnie  
1	tyrania  
1	tyran  
1	ugh  
1	brzydszy  
1	najbrzydszy  
1	brzydota  
1	brzydki  
1	ukryte  
1	ultimatum  
1	ultimatum  
1	ultra-hardline  
1	niewidoczny  
1	nie można  
1	niedopuszczalne  
1	nieakceptowalnie  
1	niedopuszczalnie  
1	niedostępne  
1	nieprzyzwyczajony  
1	nieosiągalne  
1	nieosiągalny  
1	unappealing  
1	nieatrakcyjny  
1	nieautentyczny  
1	niedostępny  
1	nieuchronnie  
1	nie do zniesienia  
1	nieznośnie  
1	niewiarygodne  
1	niewiarygodnie  
1	nieczułość  
1	niepewne  
1	uncivil  
1	niecywilizowany  
1	nieczysty  
1	niejasne  
1	nieściągalny  
1	niewygodne  
1	niewygodnie  
1	niewygodne  
1	niekonkurencyjne  
1	bezkompromisowy  
1	bezkompromisowo  
1	niepotwierdzone  
1	niekonstytucyjne  
1	niekontrolowany  
1	nieprzekonujące  
1	nieprzekonująco  
1	niechętny do współpracy  
1	uncouth  
1	uncreative  
1	niezdecydowany  
1	niezdefiniowany  
1	niezdolność do pracy  
1	niepodłączalny  
1	podcięcie  
1	podcięcia  
1	podcięcie  
1	underdog  
1	nie doceniać  
1	podwładni  
1	podkopać  
1	podważone  
1	podkopuje  
1	podkopywanie  
1	niedopłacone  
1	niedoszła  
1	niewymiarowy  
1	niepożądane  
1	nieokreślony  
1	undid  
1	niegodny  
1	nierozpuszczone  
1	nieudokumentowane  
1	cofnięte  
1	niepotrzebne  
1	niepokój  
1	niespokojnie  
1	niepokój  
1	niespokojny  
1	nieekonomiczne  
1	bezrobotny  
1	nierówny  
1	nieetyczne  
1	nierówny  
1	bez zdarzeń  
1	nieoczekiwane  
1	nieoczekiwanie  
1	niewyjaśnione  
1	niesprawiedliwie  
1	niewierny  
1	niewiernie  
1	nieznajomy  
1	nieprzychylne  
1	nieczuły  
1	niedokończone  
1	nienadające się  
1	nieprzewidziany  
1	bezlitosny  
1	niefortunne  
1	niestety 
1	bezpodstawny  
1	nieprzyjazny  
1	niespełnione  
1	bez środków  
1	nieusuwalny  
1	niewdzięczny  
1	nieszczęśliwie  
1	nieszczęście  
1	nieszczęśliwy  
1	niezdrowe  
1	niepomocny  
1	unilateralizm  
1	niewyobrażalne  
1	niewyobrażalnie  
1	nieważne  
1	niedoinformowany  
1	nieubezpieczony  
1	nieczytelne  
1	niezrozumiały  
1	unipolarny  
1	niesprawiedliwe  
1	nieuzasadnione  
1	nieuzasadnione  
1	nieuzasadnione  
1	niesprawiedliwie  
1	niedobry  
1	nieuprzejmie  
1	nieznany  
1	nie podlegające podatkowi  
1	niepodzielnie  
1	niezgodne z prawem  
1	bezprawnie  
1	bezprawność  
1	Uwolnij  
1	bez licencji  
1	mało prawdopodobne  
1	pechowy  
1	niewzruszony  
1	nienaturalny  
1	nienaturalnie  
1	niepotrzebne  
1	niepotrzebny  
1	denerwować  
1	wytrącony z równowagi  
1	denerwujący  
1	niepokojąco  
1	niezauważony  
1	nieobserwowane  
1	niekonwencjonalny  
1	nieortodoksyjny  
1	nieprzyjemne  
1	nieprzyjemności  
1	niepopularny  
1	nieprzewidywalny  
1	nieprzygotowany  
1	nieproduktywny  
1	nieopłacalna  
1	unprove  
1	nieudany  
1	niesprawdzone  
1	niesprawdzone  
1	nieudane  
1	niewykwalifikowany  
1	rozwikłać  
1	rozwikłać  
1	nieosiągalny  
1	nieczytelne  
1	nierealistyczne  
1	nieuzasadnione  
1	nieuzasadnione  
1	nieubłagany  
1	nieubłaganie  
1	zawodność  
1	niewiarygodne  
1	nierozwiązane  
1	nie reaguje  
1	niepokój  
1	niesforny  
1	niebezpieczne  
1	niezadowalający  
1	niesmaczny  
1	pozbawiony skrupułów  
1	bez skrupułów  
1	niezabezpieczony  
1	nieprzyzwoicie  
1	unsettle  
1	nierozstrzygnięty  
1	niepokojące  
1	niepokojąco  
1	niewykwalifikowany  
1	niewyszukany  
1	unsound  
1	niewypowiedziane  
1	niewymownie  
1	nieokreślony  
1	niestabilne  
1	niepewnie  
1	niestałość  
1	niestabilny  
1	nieudane  
1	bez powodzenia  
1	nieobsługiwane  
1	nieobsługiwany  
1	niepewny  
1	niczego nie podejrzewasz  
1	niezrównoważony  
1	nie do utrzymania  
1	untested  
1	nie do pomyślenia  
1	niewyobrażalnie  
1	przedwczesne  
1	nietknięty  
1	nieprawdziwe  
1	niewiarygodne  
1	nieprawdziwe  
1	bezużyteczny  
1	nieusuwalnie  
1	nieużyteczne  
1	niepotrzebnie  
1	nietypowy  
1	niezwykle  
1	niewidoczny  
1	niechciane  
1	nieuzasadnione  
1	unwatchable  
1	niemile widziana  
1	źle  
1	nieporęczny  
1	niechętny  
1	niechętnie  
1	niechęć  
1	nierozsądne  
1	nierozsądnie  
1	niewykonalne  
1	niegodny  
1	nieustępliwy  
1	upbraid  
1	przewrót  
1	powstanie  
1	wrzawa  
1	wrzaskliwy  
1	wrzaskliwie  
1	wrzaskliwy  
1	hałaśliwie  
1	wykorzenić  
1	zdenerwowany  
1	zwiększanie  
1	niepokoje  
1	denerwujące  
1	nieprzyjemnie  
1	pilny  
1	bezużyteczne  
1	uzurpowanie się  
1	uzurpator  
1	kompletnie  
1	włóczęga  
1	niejasne  
1	nieostrość  
1	próżno  
1	na próżno  
1	próżność  
1	gwałtowny  
1	gwałtownie  
1	zemsta  
1	mściwe  
1	mściwie  
1	mściwość  
1	jad  
1	jadowity  
1	jadowicie  
1	odpowietrznik  
1	ślady  
1	vex  
1	osłabienie  
1	dokuczanie  
1	zirytowany  
1	wibrować  
1	wibrowany  
1	wibruje  
1	wibrowanie  
1	wibracje  
1	imadło  
1	błędne  
1	złośliwie  
1	okrucieństwo  
1	represjonować  
1	podły  
1	podłość  
1	vilify  
1	nikczemny  
1	nikczemnie  
1	złoczyńcy  
1	villian  
1	jaskrawe  
1	jaskrawo  
1	villify  
1	mściwy  
1	mściwie  
1	mściwość  
1	naruszenie  
1	naruszenie  
1	gwałciciel  
1	gwałciciele  
1	gwałtowne  
1	gwałtownie  
1	żmija  
1	zjadliwość  
1	zjadliwy  
1	zjadliwie  
1	wirus  
1	krzykliwy  
1	krzykliwie  
1	lotny  
1	zmienność  
1	wymioty  
1	wymiotowane  
1	wymioty  
1	wymioty  
1	wulgarny  
1	wrażliwy  
1	wack  
1	lament  
1	wallow  
1	słabe  
1	zanik  
1	bezmyślny  
1	wojenny  
1	ostrożnie  
1	ostrożność  
1	wojowniczy  
1	ostrzeżony  
1	ostrzeżenie  
1	osnowa  
1	wypaczony  
1	nieufny  
1	sprane  
1	odpady  
1	zmarnowane  
1	marnotrawstwo  
1	rozrzutność  
1	marnowanie  
1	obniżenie  
1	rozcieńczone  
1	skromny  
1	słaby  
1	osłabić  
1	osłabienie  
1	słabszy  
1	osłabienie  
1	słabości  
1	zmęczenie  
1	nużący  
1	znużony  
1	klin  
1	chwast  
1	płacz  
1	dziwne  
1	dziwnie  
1	wheedle  
1	kwilenie  
1	jęczeć  
1	marudzenie  
1	jęczący  
1	baty  
1	kurwa  
1	dziwki  
1	zły  
1	nikczemnie  
1	niegodziwość  
1	dziki  
1	dziko  
1	wily  
1	więdnięcie  
1	przebiegły  
1	wimpy  
1	Wince  
1	chybotanie  
1	zachwiał się  
1	wahnięcia  
1	biada  
1	woebegone  
1	fatalny  
1	żałośnie  
1	kobieciarz  
1	kobiecenie  
1	zużyte  
1	zmartwiony  
1	zmartwiony  
1	worrier  
1	zmartwienia  
1	niepokojący  
1	zmartwienie  
1	niepokojące  
1	niepokojąco  
1	gorzej  
1	pogorszyć się  
1	pogorszenie  
1	najgorsze  
1	bezwartościowe  
1	bezwartościowe  
1	bezwartościowość  
1	rana  
1	rany  
1	wrangle  
1	gniew  
1	siać  
1	siedział  
1	sieje  
1	wrak  
1	wyrwać  
1	wrestle  
1	nędznik  
1	nędzny  
1	nieszczęśliwie  
1	nędza  
1	zmarszczka  
1	pomarszczony  
1	zmarszczki  
1	wata  
1	wytarty  
1	kapanie  
1	wiithe  
1	źle  
1	bezprawne  
1	niesłusznie  
1	kute  
1	ziewać  
1	zap  
1	zaatakowany  
1	zaps  
1	zealot  
1	gorliwy  
1	gorliwie  
1	zombie  
0	obfituje
0	mnóstwo
0	obfitość
0	obfite
0	dostępne
0	dostępne
0	uznanie
0	doceniony
0	aklamacja
0	wyróżnienie
0	pochwały
0	akomodacyjne
0	zakwaterowanie
0	wykonać
0	wykonane
0	osiągnięcie
0	osiągnięcia
0	dokładne
0	dokładnie
0	osiągalne
0	osiągnięcie
0	osiągnięcia
0	osiągalne
0	przenikliwość
0	elastyczne
0	adaptacyjny
0	odpowiednie
0	regulowany
0	zachwycający
0	bosko
0	podziw
0	podziwiać
0	wielbiciel
0	podziwiając
0	podziwem
0	urocza
0	wielbić
0	uwielbiany
0	wielbiciel
0	adorowanie
0	uwielbieniem
0	sprytny
0	zręcznie
0	pochlebiać
0	pochlebstwo
0	pochlebczy
0	zaawansowane
0	korzyść
0	korzystne
0	korzystnie
0	zalety
0	Przygodowy
0	ryzykowny
0	adwokat
0	zalecany
0	rzecznicy
0	uprzejmość
0	uprzejmy
0	uprzejmie
0	afektacja
0	uczucia
0	czuły
0	powinowactwo
0	potwierdzić
0	afirmacja
0	twierdząco
0	dostatek
0	zamożny
0	pozwolić sobie
0	przystępne
0	w-przystępnej-cenie
0	niedrogie
0	zwinny
0	zręczny
0	zwinność
0	przyjemny
0	ugodowość
0	przyjemnie
0	dookoła
0	ponętny
0	ponętnie
0	altruistyczny
0	altruistycznie
0	zadziwić
0	zdziwiony
0	zdziwienie
0	zadziwia
0	niesamowite
0	zadziwiająco
0	ambitny
0	ambitnie
0	polepszyć
0	odpowiedzialny
0	udogodnienie
0	uprzejmość
0	chętnie
0	sympatyczny
0	polubowne
0	polubowne
0	polubownie
0	miłosierdzie
0	duży
0	obficie
0	zabaw
0	zabawne
0	zabawnie
0	anioł
0	anielski
0	apoteoza
0	odwołanie
0	atrakcyjny
0	pochwalić
0	odczuwalne
0	docenić
0	docenione
0	docenia
0	doceniać
0	uznaniem
0	właściwe
0	zatwierdzenie
0	zatwierdzić
0	żarliwy
0	żarliwie
0	zapał
0	artykułować
0	aspiracja
0	aspiracje
0	aspiruj
0	zapewnienie
0	zapewnienia
0	zapewnić
0	niezawodnie
0	zapewnienie
0	zadziwić
0	zdziwiony
0	zadziwiające
0	zadziwiająco
0	zdziwienie
0	zadziwić
0	zdumiony
0	zdumiewający
0	zdumiewająco
0	zdecydowanie
0	uważny
0	atrakcja
0	atrakcyjny
0	atrakcyjnie
0	niezawodnie
0	słyszalny
0	słyszalnie
0	pomyślny
0	autentyczny
0	autorytatywny
0	autonomiczny
0	dostępne
0	zaręczać
0	zapalony
0	szczerze
0	nagroda
0	nagrodzony
0	nagrody
0	respekt
0	zachwycony
0	niesamowite
0	niesamowicie
0	wspaniałość
0	podziwu
0	świetny
0	kręgosłup
0	zrównoważony
0	okazja
0	piękny
0	piękne
0	pięknie
0	pięknie
0	upiększyć
0	piękno
0	kiwać
0	skinął
0	nęcony
0	wabić
0	wiarygodne
0	uzasadnione
0	umiłowani
0	dobroczyńca
0	dobroczynny
0	korzystne
0	korzyścią
0	beneficjent
0	korzyść
0	świadczenia
0	życzliwość
0	życzliwy
0	korzyści
0	najlepiej
0	najbardziej znany
0	najlepsza wydajność
0	najlepiej sprzedająca się
0	lepiej
0	lepiej znany
0	lepiej niż się spodziewano
0	uważnie
0	nienaganne
0	błogosław
0	błogosławieństwo
0	błogość
0	błogi
0	błogo
0	beztroski
0	przeboje
0	rozkwit
0	kwiat
0	grzbiet
0	bonny
0	bonus
0	premie
0	bum
0	boom
0	doładowanie
0	bezgraniczna
0	obfity
0	najmądrzejszy
0	rozgarnięty
0	zupełnie nowy
0	odważny
0	odwaga
0	brawo
0	przełom
0	przełomy
0	zadyszka
0	zapiera dech w piersiach
0	zapiera dech w piersiach
0	bryza
0	jasne
0	rozjaśnij
0	jaśniej
0	najjaśniejszy
0	blask
0	brilliances
0	genialny
0	znakomicie
0	energiczny
0	braterski
0	zwyżkowy
0	prężny
0	cajole
0	spokój
0	uspokojenie
0	spokój
0	zdolność
0	zdolny
0	w miarę możliwości
0	urzekają
0	urzekający
0	beztroski
0	cashback
0	cashbacki
0	chwytliwy
0	świętuj
0	celebrowane
0	świętowanie
0	uroczysty
0	mistrz
0	mistrz
0	charyzma
0	charyzmatyczny
0	charytatywne
0	urok
0	uroczy
0	uroczo
0	czysty
0	tańsze
0	najtańsze
0	dopingować
0	wesoły
0	wesoły
0	kochać
0	ceniony
0	cherub
0	szykowny
0	rycerski
0	rycerskość
0	uprzejmość
0	cywilizować
0	jasność
0	klasyczny
0	elegancki
0	czysty
0	środek czyszczący
0	najczystsze
0	czystość
0	czyściutko
0	jasne
0	jednoznaczne
0	wyczyszczone
0	jaśniejsze
0	wyraźnie
0	usuwa
0	sprytny
0	sprytnie
0	cohere
0	spójność
0	spójne
0	spójny
0	kolorowy
0	Wspaniale
0	komfort
0	wygodne
0	wygodnie
0	pocieszający
0	wygodne
0	pochwalić
0	godne pochwały
0	pochlebnie
0	zaangażowanie
0	przestronny
0	kompaktowy
0	zwięźle
0	współczucie
0	współczujący
0	zgodny
0	konkurencyjny
0	dopełnienie
0	komplementarny
0	uzupełnione
0	uzupełnienia
0	zgodny
0	komplement
0	bezpłatne
0	kompleksowy
0	pojednać
0	pojednawczy
0	zwięzły
0	zaufanie
0	pewny siebie
0	sympatyczny
0	pogratulować
0	gratulacje
0	gratulacje
0	gratulacyjny
0	sumienny
0	uważać
0	zgodne
0	konsekwentnie
0	konstruktywny
0	doskonały
0	zadowolenie
0	ciągłość
0	contrasty
0	wkład
0	wygoda
0	wygodny
0	wygodnie
0	convience
0	wygodny
0	convient
0	przekonujący
0	przekonująco
0	fajnie
0	najfajniejsza
0	spółdzielnia
0	wspólnie
0	kamień węgielny
0	poprawne
0	poprawnie
0	opłacalne
0	oszczędność kosztów
0	kontratak
0	kontrataki
0	odwaga
0	odważny
0	odważnie
0	odważność
0	uprzejmy
0	dworski
0	przymierze
0	przytulny
0	twórczy
0	Wiarygodność
0	wiarygodne
0	ostry
0	ostry
0	leczyć
0	leczyć wszystko
0	cushy
0	słodkie
0	słodycz
0	danke
0	danken
0	śmiały
0	śmiało
0	kochanie
0	ozdobny
0	nieustraszony
0	świt
0	oślepiać
0	oszołomiony
0	oślepiający
0	tania tania
0	martwy
0	przyzwoitość
0	przyzwoite
0	decydujący
0	zdecydowania
0	dedykowane
0	porażka
0	pokonany
0	pokonanie
0	klęski
0	obrońca
0	szacunek
0	zręczny
0	zdegnifikowany
0	przemiły
0	delikatność
0	delikatny
0	pyszne
0	rozkosz
0	zachwycony
0	zachwycający
0	rozkosznie
0	rozkosz
0	niezawodny
0	niezawodnie
0	zasłużenie
0	zasługujący
0	pożądane
0	pragnąc
0	Desirous
0	przeznaczenie
0	odłączany
0	pobożny
0	zręczny
0	zręcznie
0	zręczny
0	dostojny
0	dostojny
0	godność
0	staranność
0	sumienny
0	sumiennie
0	dyplomatyczny
0	beztłuszczowy
0	rozróżnienie
0	charakterystyczny
0	wyróżniony
0	zróżnicowany
0	boski
0	bosko
0	dominować
0	zdominowany
0	dominuje
0	dote
0	dotingly
0	bez wątpienia
0	Kraina snów
0	osłupiały
0	oszołomiony
0	niepoprawny
0	trwałe
0	dynamiczny
0	chętni
0	z niecierpliwością
0	zapał
0	poważnie
0	serio
0	gorliwość
0	łatwość
0	złagodzone
0	easing
0	łatwiejsze
0	najłatwiej
0	łatwość
0	łagodzenie
0	łatwe
0	łatwy w użyciu
0	łatwy
0	uwięzienie
0	kipiący
0	żwawo
0	ekologiczne
0	ekonomiczny
0	ekstazy
0	ecstasy
0	ekstatyczny
0	ekstatycznie
0	buduj
0	wykształcony
0	skuteczne
0	skutecznie
0	skuteczność
0	skuteczny
0	skuteczny
0	sprawny
0	sprawnie
0	bez wysiłku
0	bez wysiłku
0	wysięk
0	wylewny
0	wylewnie
0	effusiveness
0	elan
0	podniecający
0	podniecony
0	z radością
0	podniecenie
0	elektryzować
0	elegancja
0	elegancki
0	elegancko
0	podnieś
0	elita
0	elokwencja
0	elokwentny
0	wymownie
0	śmiały
0	eminencja
0	wybitny
0	empatyzować
0	empatia
0	upełnomocnić
0	upodmiotowienie
0	zaczarować
0	zaczarowany
0	urzekający
0	czarująco
0	zachęcać
0	zachęta
0	zachęcanie
0	zachęcająco
0	okazuj
0	ujmujące
0	poprzeć
0	zatwierdzony
0	poparcie
0	popiera
0	popierania
0	energiczny
0	pobudzić
0	energooszczędny
0	energooszczędne
0	angażowanie
0	pochłaniać
0	poprawić
0	wzmocniony
0	ulepszenie
0	zwiększa
0	ciesz się
0	przyjemny
0	przyjemnie
0	cieszył się
0	ciesząc się
0	przyjemność
0	cieszy się
0	oświecić
0	oświecenie
0	ożywić
0	ennoble
0	wystarczy
0	enrapt
0	enrapture
0	zachwycony
0	wzbogacić
0	wzbogacenie
0	przedsiębiorczy
0	bawić się
0	zabawny
0	bawi
0	enthrall
0	enthrall
0	oczarowany
0	entuzjazm
0	entuzjazm
0	entuzjasta
0	entuzjastyczny
0	z entuzjazmem
0	wabić
0	wabiony
0	pociągający
0	kusząco
0	zachwycony
0	zachwycający
0	powierzyć
0	pozazdroszczenia
0	zazdrośnie
0	zazdrosny
